Тест Без ошибок
---- Протокол ------- Дата: 03.10.2019 11:27:39
---- Параметры -------
-log: index.txt.log
-out: index.txtout.txt
-in: index.txt
---- Исходные данные -----
Количество символов: 605
Проигнорировано:     0
Количество строк:    36
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<4>=i<1>v<5>(i<1>v<6>i<2>);
05 ri<4>;
06 };
08 tfi<7>(ti<8>,ti<9>)
09 {
10 dti<10>;
11 dtfi<11>(ti<8>,ti<12>,ti<13>);
12 i<10>=i<11>(i<8>,l<14>,l<15>)v<16>i<9>;
13 ri<10>;
14 };
16 m
17 {
18 dti<1>;
19 dti<2>;
20 dti<4>;
21 dti<17>;
22 dti<18>;
23 dti<19>;
24 dti<20>(ti<12>);
25 i<1>=l<14>;
26 i<2>=l<21>;
27 i<17>=l<22>;
28 i<18>=l<22>;
29 i<4>=i<0>(i<1>,i<2>);
30 i<19>=i<7>(i<17>,i<18>);
31 pl<23>;
32 pi<4>;
33 pi<19>;
34 pi<20>(i<19>);
35 rl<24>;
36 };
